cmake 3.27.1
features core
portfile.cmake 887b44c3ed4e2e1e154dd1af2b43001b3efacf6bb3291cbb1d84f3c381829acb
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-b3b2cd43408edc7b2c5525859d9730edbfba2e4068956c6607a21d0abdaef072-b0a8b4322ad5dae6ef8b05ad76b73454b83aafee
vcpkg-cmake 05bb5488572d46337815654b0591071b69b1bc70aadc636f21a3ba6167792268
vcpkg-cmake-config 9ff56939ea42a68a74676cb6a8e2f74fb12b640c0ffa86e54e854ca04b4dda83
vcpkg.json bd34ca941c4f65832c4477077bd977a45beb7716afbbde6734ee9017f9c64ad0
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
